Latitude Decimal Degrees,Longitude Decmal Degrees,Month,Day,YEAR,Total Pieces >500um,micro,macro,weight,micro,macro,Source,Note,"Pieces/km^2, Mesh Size 1mm ",Pieces/km^2 Mesh Size 0.71mm,"Pieces/km^2, Mesh Size 0.5mm","Pieces/km^2, Mesh Size 0.25mm","Pieces/km^2, Mesh Size 0.053mm",Area m^2,Mesh.Size
43.01666667,172,10,16,1987,42000,42000,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,42000,0,119,53
44.66666667,170.9833333,10,18,1987,278100,264900,13200,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",13200,0,92700,132500,39700,151,53
43,170.8666667,10,18,1987,61200,56800,4400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",4400,4400,21800,0,30600,229,53
43,169.75,10,21,1987,41500,31100,10400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",10400,5200,5200,15500,5200,193,53
44.68333333,169.7166667,10,21,1987,594900,594900,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,82100,261500,251300,195,53
43,167.4333333,10,23,1987,99100,94800,4300,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",4300,8600,17200,30200,38800,232,53
43,167.45,10,24,1987,92900,92900,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,3600,10700,35700,42900,280,53
44.68333333,166.1833333,10,24,1987,67300,67300,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,4800,33700,28800,0,208,53
43,,10,25,1987,11700,7800,3900,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",3900,7800,0,0,0,255,53
44.68333333,163.7333333,10,26,1987,80300,76800,3500,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",3500,7000,10500,27900,31400,287,53
44.66666667,150.0166667,10,30,1987,36500,21300,15200,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",15200,0,3000,6100,12200,328,53
44.66666667,146.9333333,10,31,1987,27900,23900,4000,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",4000,19900,0,0,4000,251,53
44.66666667,146.4,11,1,1987,153600,139300,14300,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",14300,3600,7100,75000,53600,280,53
43.25,142.2166667,11,1,1987,37900,31000,6900,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",6900,0,10300,13800,6900,290,53
46,170,7,27,1987,11900,11900,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,7900,4000,0,252,53
44.01666667,169.9833333,7,27,1987,75100,45700,29400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",29400,6500,3300,9800,26100,306,53
40,170,7,29,1987,103800,38400,65400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",65400,19200,11500,7700,0,260,53
36,170.0166667,7,31,1987,134200,67100,67100,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",67100,16800,13400,20100,16800,298,53
36.83333333,178,8,3,1987,406100,312100,94000,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",94000,63800,36900,187900,23500,298,53
38,179.9833333,8,3,1987,70900,33600,37300,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",37300,3700,7500,14900,7500,268,53
39.98333333,179.9833333,8,4,1987,28900,14400,14500,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",14500,7200,7200,0,0,138,53
41.98333333,179.9833333,8,5,1987,0,0,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,0,0,268,53
44,-178.65,8,6,1987,6900,6900,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,6900,0,0,0,291,53
36.61666667,-131.9,7,6,1988,276900,147900,129000,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",129000,29600,29600,75300,13400,372,53
37.66666667,-133.8666667,7,6,1988,47500,33900,13600,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",13600,6800,13500,6800,6800,296,53
38.91666667,-135.9666667,7,7,1988,226600,102000,124600,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",124600,53800,42500,5700,0,353,53
40.03333333,-137.9,7,7,1988,99200,24800,74400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",74400,5500,5500,11000,2800,363,53
43.31666667,148.6666667,10,30,1987,3400,0,3400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",3400,0,0,,,290,500
41.15,-170,8,12,1987,8400,0,8400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",8400,0,0,,,237,500
39.63333333,-170,8,12,1987,11400,0,11400,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",11400,0,0,,,176,500
38.85,-170.1333333,8,13,1987,0,0,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,,,191,500
37.5,-170,8,13,1987,60800,26000,34800,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",34800,21700,4300,,,230,500
36.03333333,-170,8,15,1987,0,0,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,,,306,500
36.65,-162.5833333,8,17,1987,84900,65300,19600,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",19600,29400,35900,,,306,500
37.81666667,-160.2,8,19,1987,10600,10600,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,7100,3500,,,283,500
40,-160,8,19,1987,9800,3300,6500,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",6500,3300,0,,,306,500
42.05,-160,8,20,1987,19600,0,19600,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",19600,0,0,,,306,500
37.83333333,-149.9666667,8,25,1987,35700,0,35700,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",35700,0,0,,,84,500
36,-149.8166667,8,26,1987,6600,3300,3300,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",3300,3300,0,,,306,500
34.81666667,-144.9166667,8,28,1987,130700,32700,98000,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",98000,22900,9800,,,306,500
34.68333333,-142.35,8,29,1987,26200,13100,13100,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",13100,3300,9800,,,306,500
47.98333333,-166.6833333,7,13,1988,43900,3400,40500,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",40500,0,3400,,,296,500
49.68333333,-171.75,7,14,1988,0,0,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,,,287,500
49.81666667,-175.5166667,7,14,1988,0,0,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,,,287,500
50.46666667,-178.9666667,7,15,1988,0,0,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,0,0,,,344,500
51.53333333,174.9666667,7,16,1988,5200,5200,0,,,,Day 1989,"Not Likely adjusted, Used numbers from sum data. There was another segment in the paper where sums were made that did not add up to the correct sums, many were off by 1%.  500um net",0,2600,2600,,,382,500
