Lat (Dec °N),Lon (Dec °E),Month,Day,Year,Total Plastic (items km-2)  ,Pieces<5mm/km^2,Pieces>5mm/km^2,Total Weight (g)/km^2,Weight (g) <5mm/ km^2,Weight (g) >5mm/km^2,Source,Note,,Tow Distance area (m2),Wind Speed (knots),Sea Cond (wave height),Plastic fragments (#),Plastic pellets (#),Total plastics (#),Fragment density (#/km2),Pellet density (#/km2)
33.01,-126.39,4,28,2014,6291,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,3974,10.0,2,25,0,25,6291,0
32.39,-128.77,4,29,2014,27362,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2741,10.0,2,75,0,75,27362,0
32.09,-130.67,4,30,2014,41855,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,1768,3.0,0,74,0,74,41855,0
31.84,-132.26,5,1,2014,120590,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,1899,3.0,0,229,0,229,120590,0
17.756867,-146.223,5,11,2014,0,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2334,8.5,3,See note,,,,0
17.677183,-151.230917,5,13,2014,386,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2591,9.0,2,1,0,1,385.9513701,0
17.5198,-152.62565,5,14,2014,1434,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2789,7.0,2,4,0,4,1434.205809,0
18.438217,-161.516233,5,18,2014,2590,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2703,7.0,2,7,0,7,2589.715131,0
18.091,-163.300367,5,19,2014,2820,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2482,4.0,1,7,0,7,2820.306205,0
30.833383,-133.437533,5,2,2014,70819,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2344,12.5,3,166,3,166,70819,1280
17.43145,-164.8031,5,20,2014,1368,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2923,2.5,1,4,0,4,1368.457065,0
15.645717,-168.115833,5,22,2014,11405,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2455,6.0,2,28,0,28,11405.29532,0
14.8685,-171.175517,5,23,2014,445,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2248,7.0,1,1,0,1,444.8398577,0
15.484583,-169.36005,5,24,2014,4255,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,235,8.0,2,1,0,1,4255.319149,0
15.755383,-173.848567,5,28,2014,0,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2149,7.5,2,See note,,,,0
28.256567,-134.544267,5,3,2014,22391,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2769,11.0,4,62,0,62,22390.75479,0
25.4366,-136.363817,5,5,2014,4258,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2818,13.0,3,12,0,12,4258.339248,0
23.910737,-137.63195,5,6,2014,0,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,1807,15.0,3,See note,0,,,0
18.794317,-142.002933,5,8,2014,0,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2563,13.5,3,See note,,,,0
22.318167,161.272317,6,11,2014,13704,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2335,5.0,0,32,0,32,13704.49679,0
23.028067,159.859717,6,12,2014,3457,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2314,10.0,2,8,0,8,3457.21694,0
23.095667,158.3519,6,13,2014,7685,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,3383,10.0,2,266,0,26,78628.4363,0
24.508083,151.476217,6,13,2014,15357,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2800,15.0,3,43,0,43,15357.14286,0
23.4503,155.64535,6,14,2014,5789,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2591,13.5,3,15,0,15,5789.270552,0
24.01535,152.60875,6,16,2014,9904,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2928,5.0,1,29,0,29,9904.371585,0
26.06755,149.9087,6,19,2014,30034,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2031,10.0,1,61,1,61,30034.46578,492
27.50645,148.122567,6,21,2014,14358,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2159,5.0,0,31,1,31,14358.49931,463
28.51755,147.419617,6,22,2014,8887,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,2138,6.0,1,19,3,19,8886.810103,1403
18.55505,168.9607,6,5,2014,3998,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,3252,7.0,1,6,0,13,1845.01845,0
19.952183,166.007367,6,6,2014,2667,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,1875,7.0,1,5,0,5,2666.666667,0
70.15,-54.98,9,Unknown,2015,1549,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,3227,7.5,2,5,0,5,1549,0
68.37,-53.77,9,Unknown,2015,5752,,,,,,"Ocean Research Project, Plastic Tow Log 2014-2015","Not Adjusted numbers, Have data on wind and wave and speed",,3303,7.5,2,19,0,19,5752,0
