DD,DD,Month,Day,Year,Particles/km^2,Particles/m^2 <700um,Particles/m^2 >700um,weight,micro,macro,Source,Note,,,,Particles,Characterized Particles,Particles/m^2 >700um,Particles/m^2 <700um,Particles/m^2 Total,Particles/km^2,g/km^2 <700um,mg/m^2 <700um
42.1665,16.16667,5,9,2013,1220000,930000,290000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,322,81,0.29,0.93,1.22,1220000,1484.85,3.712
42.10683,15.61517,5,9,2013,670000,460000,200000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,158,75,0.2,0.46,0.67,670000,1430.38,"3,576"
42.16683,16.63317,5,10,2013,490000,380000,120000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,178,14,0.12,0.38,0.49,490000,325.88,0.815
41.99917,16.99783,5,10,2013,2300000,1950000,350000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,451,112,0.35,1.95,2.3,2300000,428.79,"1,072"
42.18017,18.83333,5,11,2013,220000,190000,30000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,43,27,0.03,0.19,0.22,220000,6.53,0.016
42.1665,18.53317,5,11,2013,1420000,1260000,160000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,109,39,0.16,1.26,1.42,1420000,65.1,0.163
41.49983,18.36633,5,11,2013,290000,220000,70000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,110,8,0.07,0.22,0.29,290000,26.04,0.065
41.4995,18.8355,5,12,2013,60000,40000,30000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,30,7,0.03,0.04,0.06,60000,969.62,"2,424"
41.82483,19.21,5,12,2013,310000,170000,140000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,11,101,0.14,0.17,0.31,310000,0,0
42.03717,19.00367,5,12,2013,100000,90000,10000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,22,20,0.01,0.09,0.1,100000,14.01,0.035
41.03833,18.53333,5,13,13,520000,470000,60000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,101,39,0.06,0.47,0.52,520000,47.03,0.118
40.8845,18.95467,5,13,13,1600000,1300000,310000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,324,41,0.31,1.3,1.6,1600000,287.27,0.718
40.4495,19.13283,5,13,13,480000,330000,150000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,119,32,0.15,0.33,0.48,480000,120.34,0.301
40.50383,19.22667,5,13,13,140000,70000,60000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,21,55,0.06,0.07,0.14,140000,38.61,0.097
40.30717,19.33867,5,14,13,440000,320000,130000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,145,65,0.13,0.32,0.44,440000,33.67,0.084
40.172,19.39333,5,14,13,650000,610000,40000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,95,13,0.04,0.61,0.65,650000,27.21,0.068
40.1265,19.3085,5,14,13,690000,580000,110000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,137,16,0.11,0.58,0.69,690000,45.05,0.113
40.08333,19.13333,5,14,13,400000,240000,160000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,33,11,0.16,0.24,0.4,400000,48.84,0.122
39.66667,19.36667,5,15,13,4650000,2150000,2510000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,1187,18,2.51,2.15,4.65,4650000,5917.65,"14,794"
39.6665,19.13217,5,15,13,170000,50000,120000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,46,28,0.12,0.05,0.17,170000,339.91,0.85
39.6665,18.36633,5,16,13,340000,280000,60000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,77,19,0.06,0.28,0.34,340000,46.13,0.115
40.08333,18.834,5,16,13,380000,310000,70000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,68,9,0.07,0.31,0.38,380000,5.57,0.014
40.23117,18.50617,5,16,13,410000,330000,70000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,50,47,0.07,0.33,0.41,410000,178.86,0.447
40.4505,18.53317,5,17,13,310000,260000,50000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,82,7,0.05,0.26,0.31,310000,49.81,0.125
41.038,17.86683,5,17,13,400000,260000,130000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,134,4,0.13,0.26,0.4,400000,65.42,0.164
41.03833,17.584,5,17,13,3210000,2450000,750000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,582,55,0.75,2.45,3.21,3210000,280.99,0.702
41.4995,16.91683,5,18,13,240000,150000,80000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,38,188,0.08,0.15,0.24,240000,6.2,0.015
41.50267,17.54883,5,18,13,40000,20000,20000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,10,81,0.02,0.02,0.04,40000,0,0
40.76117,17.78333,5,17,13,310000,260000,50000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,84,36,0.05,0.26,0.31,310000,11.2,0.028
39.3338,17.82005,6,5,2013,2370000,1960000,410000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,396,21,0.41,1.96,2.37,2370000,1732.61,"4,332"
37.314,11.563,6,8,2013,2220000,1680000,530000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,390,285,0.53,1.68,2.22,2220000,193.4,0.484
37.416,11.744,6,8,2013,420000,340000,80000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,66,625,0.08,0.34,0.42,420000,69.58,0.174
37.459,11.83,6,8,2013,1280000,650000,620000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,278,70,0.62,0.65,1.28,1280000,2286.5,"5,716"
37.587,12.06,6,8,2013,490000,380000,120000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,91,119,0.12,0.38,0.49,490000,54.38,0.136
37.648,12.145,6,8,2013,460000,280000,180000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,99,50,0.18,0.28,0.46,460000,59.94,0.15
37.729,12.335,6,8,2013,110000,100000,10000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,25,26,0.01,0.1,0.11,110000,4.52,0.011
38.086,11.957,6,8,2013,180000,130000,50000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,27,480,0.05,0.13,0.18,180000,40.4,0.101
38.12,11.846,6,8,2013,1720000,1060000,660000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,264,12,0.66,1.06,1.72,1720000,571.8,"1,429"
38.181,11.667,6,8,2013,410000,260000,150000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,66,46,0.15,0.26,0.41,410000,105.92,0.265
38.234,11.531,6,8,2013,1150000,920000,230000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,203,6,0.23,0.92,1.15,1150000,124.72,0.312
38.534,10.869,6,9,2013,790000,570000,220000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,124,74,0.22,0.57,0.79,790000,4234.92,"10,587"
38.632,10.684,6,9,2013,710000,560000,160000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,123,50,0.16,0.56,0.71,710000,34.78,0.087
38.7111,10.47,6,9,2013,650000,280000,370000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,110,50,0.37,0.28,0.65,650000,248.67,0.622
38.805,10.258,6,9,2013,830000,530000,300000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,159,37,0.3,0.53,0.83,830000,176.81,0.442
38.857,10.183,6,9,2013,340000,250000,90000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,53,63,0.09,0.25,0.34,340000,32.36,0.081
38.914,10.015,6,9,2013,920000,780000,150000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,76,132,0.15,0.78,0.92,920000,48.66,0.122
39.014,9.787,6,9,2013,1350000,1150000,200000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,88,31,0.2,1.15,1.35,1350000,61.44,0.154
38.19171,8.8,6,11,2013,330000,250000,80000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,51,30,0.08,0.25,0.33,330000,290.7,0.727
38.201,7.813,6,11,2013,470000,370000,100000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,92,46,0.1,0.37,0.47,470000,440.35,"1,101"
38.155,7.263,6,12,2013,550000,440000,110000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,51,6,0.11,0.44,0.55,550000,32.47,0.081
38.116,6.637,6,12,2013,370000,300000,60000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,34,22,0.06,0.3,0.37,370000,32.47,0.081
38.069,5.969,6,12,2013,2180000,1460000,720000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,142,25,0.72,1.46,2.18,2180000,1950.84,"4,877"
38.031,5.324,6,12,2013,400000,280000,120000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,24,12,0.12,0.28,0.4,400000,49.75,0.124
37.978,4.647,6,13,13,2400000,2250000,150000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,64,9,0.15,2.25,2.4,2400000,0,0
39.80334,4.4396,6,13,13,1050000,660000,390000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,160,13,0.39,0.66,1.05,1050000,360.89,0.902
39.80334,4.6778,6,13,13,6900000,4260000,2650000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,524,29,2.65,4.26,6.9,6900000,2279.31,"5,698"
39.77417,11.88833,6,15,13,1200000,750000,450000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,229,42,0.45,0.75,1.2,1200000,407.52,"1,019"
43.025,9.7,6,16,13,640000,420000,210000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,74,34,0.21,0.42,0.64,640000,463.92,"1,160"
43.02517,9.64167,6,16,13,340000,250000,90000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,53,7,0.09,0.25,0.34,340000,304.76,0.762
43.026,9.59967,6,17,13,3840000,2220000,1620000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,850,15,1.62,2.22,3.84,3840000,1531.17,"3,828"
43.02617,9.52533,6,17,13,9230000,4710000,4520000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,1324,7,4.52,4.71,9.23,9230000,10432.36,"26,081"
43.03002,9.76987,6,17,13,1600000,1210000,390000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,281,16,0.39,1.21,1.6,1600000,335.61,0.839
39.80334,7.99863,6,19,13,5500000,3540000,1960000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,371,6,1.96,3.54,5.5,5500000,2957.04,"7,393"
39.80067,7.81933,6,19,13,2480000,2070000,420000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,196,74,0.42,2.07,2.48,2480000,139.42,0.349
39.80017,7.3995,6,20,13,1120000,800000,320000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,112,30,0.32,0.8,1.12,1120000,538.92,"1,347"
39.80067,6.99983,6,20,13,5040000,2490000,2550000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,944,8,2.55,2.49,5.04,5040000,3039.53,"7,599"
39.79933,6.61,6,20,13,870000,690000,180000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,34,14,0.18,0.69,0.87,870000,128.21,0.321
39.80334,5.98607,6,20,13,2270000,1800000,470000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,230,7,0.47,1.8,2.27,2270000,276.95,0.692
39.8005,5.495,6,20,13,770000,660000,120000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,53,10,0.12,0.66,0.77,770000,291.12,0.728
39.80334,4.81302,6,21,13,710000,330000,380000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,111,28,0.38,0.33,0.71,710000,376.76,0.942
38.324,9.33,6,22,13,1020000,870000,150000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,240,99,0.15,0.87,1.02,1020000,38.12,0.095
38.3797,9.52133,6,22,13,700000,460000,240000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,118,7,0.24,0.46,0.7,700000,130.25,0.326
38.5445,9.82533,6,22,13,890000,680000,210000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,122,22,0.21,0.68,0.89,890000,175.82,0.44
38.9165,13.29933,6,24,13,930000,750000,180000,,,,Suaria 2016,"Corrected, Checked the distance of the trawl against the reported distances. ",,,,217,7,0.18,0.75,0.93,930000,334.62,0.837
